Commission Breakeven Calculator,,,,,
,,,,,
INPUT VARIABLES,,,,,
Total Business Expenses,$15000,,,
Average Annual Premium,$2000,,,
Advance Percentage,75%,,,
,,,,,
CALCULATIONS,,,,,
Commission Per Policy,"=B4*(B5/100)",(Annual Premium Ã— Advance %),,,
,,,,,
BREAKEVEN ANALYSIS,,,,,
Persistency Rate,Policies Needed,Total Commission,,,
100%,"=B3/B8",=B11*$B$8,,,
90%,"=B11/0.9",=B12*$B$8,,,
80%,"=B11/0.8",=B13*$B$8,,,
70%,"=B11/0.7",=B14*$B$8,,,
60%,"=B11/0.6",=B15*$B$8,,,
50%,"=B11/0.5",=B16*$B$8,,,
,,,,,
NOTES,,,,,
"- Persistency rate affects how many policies you need to sell",,,,,
"- Lower persistency = more policies needed to breakeven",,,,,
"- Commission per policy assumes advance payment only",,,,,
"- Adjust the input variables above to see results update",,,,,